Latitude,Longitude
41.89599301,-87.63568392
41.75833191,-87.65394127
41.88465026,-87.62791546
41.89434972,-87.62679134
41.93273661,-87.67875282
41.87870641,-87.63693686
41.91903124,-87.67766568
41.9089362,-87.64822109
41.89588775,-87.6783873
41.87685924,-87.63327767
41.88347549,-87.62787697
41.89373051,-87.63412554
41.89507711,-87.62815701
41.90389115,-87.63211919
41.91271572,-87.65203098
41.89484426,-87.6304625
41.87870641,-87.63693686
41.88171712,-87.62620344
41.89720424,-87.62821441
41.89036442,-87.62802154
41.8900513,-87.62886969
41.8981786,-87.62824042
41.89782453,-87.62822963
41.87396339,-87.62422172
41.89320351,-87.62027367
41.89257575,-87.62170937
41.91007391,-87.65310611
41.89146573,-87.62415304
41.89276891,-87.62810894
41.90439412,-87.63000143
41.90282626,-87.62851255
41.90927056,-87.64722927
41.89919279,-87.62537153
41.88536835,-87.63540291
41.89509462,-87.63416208
41.89146573,-87.62415304
41.90244535,-87.62994201
41.88164259,-87.62435348
41.88255387,-87.6243838
41.89604512,-87.66899749
41.88447623,-87.63131061
41.88919966,-87.63185753
41.89193719,-87.62807402
41.91134384,-87.63471588
41.89166018,-87.62854717
41.89146573,-87.62415304
41.8944336,-87.62972507
41.8817034,-87.62620359
41.89599301,-87.63568392
41.89994592,-87.62779856
41.8920421,-87.62416503
41.85855951,-87.65644584
41.87641201,-87.62925083
41.89488209,-87.62768167
41.89337722,-87.62173353
41.90054679,-87.63181049
41.88965625,-87.62799627
41.9034529,-87.62866729
41.88036652,-87.6243529
41.87637359,-87.62925125
41.89656522,-87.63636822
41.91358105,-87.65496466
41.70732281,-87.6132894
41.89364666,-87.63117714
41.89941016,-87.62413127
41.89501148,-87.63267912
41.9007437,-87.6281167
41.88572934,-87.62578094
41.89314003,-87.62420431
41.88065465,-87.63419834
41.88572959,-87.62582133
41.88067917,-87.72946033
41.89087424,-87.62747604
41.90238993,-87.6271729
41.89570577,-87.6264091
41.88990668,-87.62410051
41.89789513,-87.62409661
41.89605818,-87.65480487
41.89941016,-87.62413127
41.88233367,-87.62784179
41.89146573,-87.62415304
41.81740186,-87.60671998
41.88945317,-87.62799483
41.89869734,-87.62825308
41.88946287,-87.62422294
41.89973405,-87.62414238
41.8991532,-87.62741058
41.89158372,-87.63444644
41.89040009,-87.62802114
41.92095273,-87.64860698
41.90018124,-87.62724131
41.90552907,-87.66755466
41.89256982,-87.62208039
41.90021429,-87.62725931
41.89484426,-87.6304625
41.88448372,-87.62894922
41.89336273,-87.64136506
41.89146573,-87.62415304
41.90022803,-87.62726284
41.88247092,-87.62784763
41.90439412,-87.63000143
41.84329831,-87.73182311
41.90017025,-87.62723776
41.89146573,-87.62415304
41.89936691,-87.62690868
41.89666404,-87.62917534
41.89104581,-87.6179508
41.69762303,-87.59577026
41.89103728,-87.61834388
41.89169488,-87.62615583
41.89005721,-87.62849134
41.89005721,-87.62849134
41.90076712,-87.62701446
41.90076712,-87.62701446
41.89789513,-87.62409661
41.9018558,-87.63046642
41.89694356,-87.62420631
41.89570574,-87.62640542
41.89169488,-87.62615583
41.86838546,-87.63922971
41.89798294,-87.62409563
41.89169052,-87.62633952
41.89169488,-87.62615583
41.89283753,-87.62811186
41.89671455,-87.62534014
41.89587411,-87.63418296
41.89146573,-87.62415304
41.90980022,-87.65184155
41.89146573,-87.62415304
41.88990668,-87.62410051
41.85230309,-87.62378932
41.89284186,-87.61772141
41.89914529,-87.62791022
41.88859992,-87.63251047
41.88255387,-87.6243838
41.89169488,-87.62615583
41.89994592,-87.62779856
41.68243378,-87.66261104
41.8951409,-87.62425563
41.89441713,-87.62972525
41.89256936,-87.62200694
41.87950297,-87.62672358
41.90792617,-87.64819515
41.89146573,-87.62415304
41.90274102,-87.6284841
41.89524454,-87.62816251
41.89993042,-87.62884927
41.89005721,-87.62849134
41.86903423,-87.68205758
41.88320909,-87.63322305
41.8920421,-87.62416503
41.89941016,-87.62413127
41.85375898,-87.63296436
41.76416929,-87.59483267
41.88575281,-87.62691912
41.88210207,-87.62499104
41.89478477,-87.63465396
41.6930065,-87.53648971
41.85519055,-87.6238712
41.89103987,-87.6325646
41.88248289,-87.62622437
41.90915191,-87.710173
41.89197075,-87.62416582
41.8951409,-87.62425563
41.89256936,-87.62200694
41.89486126,-87.62920617
41.77752265,-87.61555865
41.86965832,-87.71963634
41.79322482,-87.66456329
41.94578401,-87.82786681
41.85527325,-87.71305655
41.8853264,-87.63391972
41.89146573,-87.62415304
41.77714561,-87.64957426
41.84501581,-87.64157431
41.83446224,-87.72306973
41.72899499,-87.62704555
41.92362638,-87.68271896
41.85393075,-87.62384107
41.89571879,-87.76907513
41.97104755,-87.6694984
41.83568634,-87.62064461
41.87902168,-87.62610831
41.74713248,-87.60511998
41.77852883,-87.68606848
41.83977509,-87.72564682
41.83804465,-87.64648237
41.77241056,-87.58383932
41.88327124,-87.733413
41.91186462,-87.77895541
41.74435323,-87.57427934
41.77860561,-87.65933309
41.89561846,-87.75935362
41.82314029,-87.70441482
41.7766308,-87.68478974
41.96270522,-87.6530981
41.66515246,-87.63583564
41.79791797,-87.74167655
41.81643726,-87.69567978
41.75447362,-87.56264862
42.00486418,-87.69908877
41.96732673,-87.71577654
41.70715463,-87.62419739
41.7473434,-87.55523999
41.75516424,-87.66598841
41.75516424,-87.66598841
41.8624521,-87.69253924
41.70410632,-87.65104812
41.65847865,-87.6404454
41.8700887,-87.70183269
41.89578711,-87.76235662
41.76625701,-87.57451239
41.90848079,-87.67450405
41.74506691,-87.60137267
41.76357821,-87.69544834
41.90551426,-87.71242353
41.97249315,-87.71103428
41.96806259,-87.74458353
41.76824967,-87.68868283
42.02004332,-87.66824564
41.75321442,-87.55700517
41.94312041,-87.74084695
42.01718488,-87.66416858
41.85519055,-87.6238712
41.76454964,-87.63098102
41.72813208,-87.63493135
41.78026798,-87.61396982
41.72130308,-87.65582598
41.8033497,-87.59915093
41.73135329,-87.66293402
41.76177105,-87.568862
41.79886661,-87.64405862
41.71616133,-87.57350867
41.68278813,-87.66880884
41.7422407,-87.54542288
41.93388424,-87.70287964
41.94042206,-87.76512325
41.87796577,-87.72646384
41.80807504,-87.7075846
41.96110872,-87.71482548
41.74331792,-87.61471219
41.88195199,-87.63318536
41.74563951,-87.70106027
41.77458876,-87.68962019
41.74478276,-87.61637047
41.78983254,-87.6584051
41.8957843,-87.75195105
41.99748655,-87.70384887
41.8543004,-87.62282023
41.9247069,-87.63993142
41.8990483,-87.72307228
41.9677057,-87.69377267
41.69146221,-87.62103429
41.7690275,-87.57515424
41.95316506,-87.76878196
41.76244863,-87.56307001
41.98262954,-87.65658978
41.67601467,-87.63993523
41.90530236,-87.72151392
41.74201838,-87.54541827
41.89400518,-87.75178354
41.78143775,-87.60840574
41.69340045,-87.63096472
41.74270198,-87.64866831
41.93994278,-87.83252941
41.88924544,-87.62857739
41.67734988,-87.67136493
41.79734891,-87.58231658
41.69677445,-87.65352765
41.8990483,-87.72307228
41.88030381,-87.63697827
41.87442038,-87.63837499
41.78651398,-87.68691219
41.70241215,-87.66963583
41.99750558,-87.70281493
41.76711461,-87.57099061
41.88371775,-87.72698964
41.77620982,-87.60709347
41.91315002,-87.75633821
41.91072362,-87.67800053
41.92134399,-87.77684873
41.95698875,-87.75410835
41.7583573,-87.5627231
41.70245595,-87.62457859
41.75881105,-87.5819231
41.77241158,-87.58779118
41.66969214,-87.63682977
41.69545717,-87.63884034
41.7970835,-87.70947754
41.87528403,-87.72427511
41.92408814,-87.66328292
41.79288895,-87.62323117
41.76740862,-87.68943171
41.79196263,-87.62077347
41.78698552,-87.61740749
41.75112804,-87.61424762
41.91051324,-87.67576164
41.74124179,-87.61141928
41.73634275,-87.62323888
41.90457614,-87.7150408
41.95001428,-87.64957533
41.94474847,-87.65425575
41.93988633,-87.65575182
41.89308806,-87.68263231
41.68706038,-87.62951067
41.82679786,-87.61802812
42.01614818,-87.68047408
41.77187448,-87.63870584
41.74548938,-87.70470784
41.86462726,-87.6663308
41.69541093,-87.6844566
41.80326367,-87.65571145
41.88120577,-87.76157209
41.85273558,-87.70111882
41.88966882,-87.6295974
41.73469498,-87.57080622
41.88629997,-87.76673053
41.78261613,-87.70253774
41.76909352,-87.57393277
41.78996911,-87.66204128
41.76614175,-87.56954323
41.955385,-87.72161602
41.77828965,-87.69580852
41.75177175,-87.56324531
41.87689175,-87.74151783
41.96856557,-87.69443331
41.76246504,-87.58086883
41.745864,-87.55764339
41.9706476,-87.75865847
41.78238222,-87.65335746
41.74055805,-87.66440287
41.75101348,-87.73975837
41.69461176,-87.52702321
41.85111084,-87.67090513
41.75812725,-87.5546516
